Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIF
    RETURN
    CASE
    FUNCTION
    REPEAT
    LLAVED
    LLAVEI
    UNTIL
    DOWNTO

Grammar

Rule 0     S' -> program
    DO              reduce using rule 45 (exprecion -> exprecion_simple .)
    COMA            reduce using rule 45 (exprecion -> exprecion_simple .)
    PARD            reduce using rule 45 (exprecion -> exprecion_simple .)
    THEN            reduce using rule 45 (exprecion -> exprecion_simple .)
    PCOMA           reduce using rule 45 (exprecion -> exprecion_simple .)
    EQ              shift and go to state 69
    LT              shift and go to state 67
    GT              shift and go to state 64
    GE              shift and go to state 65
    LE              shift and go to state 68

    operador_relacional            shift and go to state 66

state 42

    (47) exprecion_simple -> signo . termino
    (49) exprecion_simple -> signo . termino adicion exprecion_simple
    (53) termino -> . factor
    (54) termino -> . factor multipicacion termino
    (55) factor -> . CNUM
    (56) factor -> . STRING
    (57) factor -> . ID
    (58) factor -> . NUM
    (59) factor -> . PARI exprecion PARD
    (60) factor -> . NOT factor

    CNUM            shift and go to state 40
    STRING          shift and go to state 39
    ID              shift and go to state 49
    NUM             shift and go to state 47
    PARI            shift and go to state 48
    NOT             shift and go to state 46

    termino                        shift and go to state 70
    factor                         shift and go to state 45

state 43

    (34) declaracion_while -> WHILE exprecion . DO declaracion
    (35) declaracion_while -> WHILE exprecion . DO declaracion BREAK

    DO              shift and go to state 71


state 44

    (52) signo -> MENOS .

    CNUM            reduce using rule 52 (signo -> MENOS .)
    STRING          reduce using rule 52 (signo -> MENOS .)
    ID              reduce using rule 52 (signo -> MENOS .)
    NUM             reduce using rule 52 (signo -> MENOS .)
    PARI            reduce using rule 52 (signo -> MENOS .)
    NOT             reduce using rule 52 (signo -> MENOS .)


state 45

    (53) termino -> factor .
    (54) termino -> factor . multipicacion termino
    (64) multipicacion -> . POR
    (65) multipicacion -> . DIV
    (66) multipicacion -> . AND

    MAS             reduce using rule 53 (termino -> factor .)
    MENOS           reduce using rule 53 (termino -> factor .)
    OR              reduce using rule 53 (termino -> factor .)
    EQ              reduce using rule 53 (termino -> factor .)
    LT              reduce using rule 53 (termino -> factor .)
    GT              reduce using rule 53 (termino -> factor .)
    GE              reduce using rule 53 (termino -> factor .)
    LE              reduce using rule 53 (termino -> factor .)
    DO              reduce using rule 53 (termino -> factor .)
    THEN            reduce using rule 53 (termino -> factor .)
    COMA            reduce using rule 53 (termino -> factor .)
    PARD            reduce using rule 53 (termino -> factor .)
    PCOMA           reduce using rule 53 (termino -> factor .)
    POR             shift and go to state 74
    DIV             shift and go to state 75
    AND             shift and go to state 72

    multipicacion                  shift and go to state 73

state 46

    (60) factor -> NOT . factor
    (55) factor -> . CNUM
    (56) factor -> . STRING
    (57) factor -> . ID
    (58) factor -> . NUM
    (59) factor -> . PARI exprecion PARD
    (60) factor -> . NOT factor

    CNUM            shift and go to state 40
    STRING          shift and go to state 39
    ID              shift and go to state 49
    NUM             shift and go to state 47
    PARI            shift and go to state 48
    NOT             shift and go to state 46

    factor                         shift and go to state 76

state 47

    (58) factor -> NUM .

    POR             reduce using rule 58 (factor -> NUM .)
    DIV             reduce using rule 58 (factor -> NUM .)
    AND             reduce using rule 58 (factor -> NUM .)
    MAS             reduce using rule 58 (factor -> NUM .)
    MENOS           reduce using rule 58 (factor -> NUM .)
    OR              reduce using rule 58 (factor -> NUM .)
    EQ              reduce using rule 58 (factor -> NUM .)
    LT              reduce using rule 58 (factor -> NUM .)
    GT              reduce using rule 58 (factor -> NUM .)
    GE              reduce using rule 58 (factor -> NUM .)
    LE              reduce using rule 58 (factor -> NUM .)
    PCOMA           reduce using rule 58 (factor -> NUM .)
    THEN            reduce using rule 58 (factor -> NUM .)
    COMA            reduce using rule 58 (factor -> NUM .)
    PARD            reduce using rule 58 (factor -> NUM .)
    DO              reduce using rule 58 (factor -> NUM .)


state 48

    (59) factor -> PARI . exprecion PARD
    (45) exprecion -> . exprecion_simple
    (46) exprecion -> . exprecion_simple operador_relacional exprecion
    (47) exprecion_simple -> . signo termino
    (48) exprecion_simple -> . termino
    (49) exprecion_simple -> . signo termino adicion exprecion_simple
    (50) exprecion_simple -> . termino adicion exprecion_simple
    (51) signo -> . MAS
    (52) signo -> . MENOS
    (53) termino -> . factor
    (54) termino -> . factor multipicacion termino
    (55) factor -> . CNUM
    (56) factor -> . STRING
    (57) factor -> . ID
    (58) factor -> . NUM
    (59) factor -> . PARI exprecion PARD
    (60) factor -> . NOT factor

    MAS             shift and go to state 38
    MENOS           shift and go to state 44
    CNUM            shift and go to state 40
    STRING          shift and go to state 39
    ID              shift and go to state 49
    NUM             shift and go to state 47
    PARI            shift and go to state 48
    NOT             shift and go to state 46

    exprecion_simple               shift and go to state 41
    signo                          shift and go to state 42
    exprecion                      shift and go to state 77
    termino                        shift and go to state 50
    factor                         shift and go to state 45

state 49

    (57) factor -> ID .

    POR             reduce using rule 57 (factor -> ID .)
    DIV             reduce using rule 57 (factor -> ID .)
    AND             reduce using rule 57 (factor -> ID .)
    MAS             reduce using rule 57 (factor -> ID .)
    MENOS           reduce using rule 57 (factor -> ID .)
    OR              reduce using rule 57 (factor -> ID .)
    EQ              reduce using rule 57 (factor -> ID .)
    LT              reduce using rule 57 (factor -> ID .)
    GT              reduce using rule 57 (factor -> ID .)
    GE              reduce using rule 57 (factor -> ID .)
    LE              reduce using rule 57 (factor -> ID .)
    PCOMA           reduce using rule 57 (factor -> ID .)
    THEN            reduce using rule 57 (factor -> ID .)
    COMA            reduce using rule 57 (factor -> ID .)
    PARD            reduce using rule 57 (factor -> ID .)
    DO              reduce using rule 57 (factor -> ID .)


state 50

    (48) exprecion_simple -> termino .
    (50) exprecion_simple -> termino . adicion exprecion_simple
    (61) adicion -> . MAS
    (62) adicion -> . MENOS
    (63) adicion -> . OR

    EQ              reduce using rule 48 (exprecion_simple -> termino .)
    LT              reduce using rule 48 (exprecion_simple -> termino .)
    GT              reduce using rule 48 (exprecion_simple -> termino .)
    GE              reduce using rule 48 (exprecion_simple -> termino .)
    LE              reduce using rule 48 (exprecion_simple -> termino .)
    PARD            reduce using rule 48 (exprecion_simple -> termino .)
    DO              reduce using rule 48 (exprecion_simple -> termino .)
    THEN            reduce using rule 48 (exprecion_simple -> termino .)
    COMA            reduce using rule 48 (exprecion_simple -> termino .)
    PCOMA           reduce using rule 48 (exprecion_simple -> termino .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 80
    OR              shift and go to state 81

    adicion                        shift and go to state 79

state 51

    (36) declaracion_for -> FOR ID . ASIG CNUM TO DO declaracion PCOMA
    (37) declaracion_for -> FOR ID . ASIG CNUM TO DO declaracion BREAK PCOMA

    ASIG            shift and go to state 82


state 52

    (20) declaraciones_compuesta -> BEGIN cuerpo END .

    BREAK           reduce using rule 20 (declaraciones_compuesta -> BEGIN cuerpo END .)
    END             reduce using rule 20 (declaraciones_compuesta -> BEGIN cuerpo END .)
    ID              reduce using rule 20 (declaraciones_compuesta -> BEGIN cuerpo END .)
    READ            reduce using rule 20 (declaraciones_compuesta -> BEGIN cuerpo END .)
    READLN          reduce using rule 20 (declaraciones_compuesta -> BEGIN cuerpo END .)
    WRITE           reduce using rule 20 (declaraciones_compuesta -> BEGIN cuerpo END .)
    WRITELN         reduce using rule 20 (declaraciones_compuesta -> BEGIN cuerpo END .)
    BEGIN           reduce using rule 20 (declaraciones_compuesta -> BEGIN cuerpo END .)
    IF              reduce using rule 20 (declaraciones_compuesta -> BEGIN cuerpo END .)
    WHILE           reduce using rule 20 (declaraciones_compuesta -> BEGIN cuerpo END .)
    FOR             reduce using rule 20 (declaraciones_compuesta -> BEGIN cuerpo END .)
    ELSE            reduce using rule 20 (declaraciones_compuesta -> BEGIN cuerpo END .)
    PCOMA           reduce using rule 20 (declaraciones_compuesta -> BEGIN cuerpo END .)
    $end            reduce using rule 20 (declaraciones_compuesta -> BEGIN cuerpo END .)


state 53

    (22) cuerpo -> cuerpo declaracion .

    END             reduce using rule 22 (cuerpo -> cuerpo declaracion .)
    ID              reduce using rule 22 (cuerpo -> cuerpo declaracion .)
    READ            reduce using rule 22 (cuerpo -> cuerpo declaracion .)
    READLN          reduce using rule 22 (cuerpo -> cuerpo declaracion .)
    WRITE           reduce using rule 22 (cuerpo -> cuerpo declaracion .)
    WRITELN         reduce using rule 22 (cuerpo -> cuerpo declaracion .)
    BEGIN           reduce using rule 22 (cuerpo -> cuerpo declaracion .)
    IF              reduce using rule 22 (cuerpo -> cuerpo declaracion .)
    WHILE           reduce using rule 22 (cuerpo -> cuerpo declaracion .)
    FOR             reduce using rule 22 (cuerpo -> cuerpo declaracion .)


state 54

    (38) asignacion -> ID ASIG . exprecion PCOMA
    (45) exprecion -> . exprecion_simple
    (46) exprecion -> . exprecion_simple operador_relacional exprecion
    (47) exprecion_simple -> . signo termino
    (48) exprecion_simple -> . termino
    (49) exprecion_simple -> . signo termino adicion exprecion_simple
    (50) exprecion_simple -> . termino adicion exprecion_simple
    (51) signo -> . MAS
    (52) signo -> . MENOS
    (53) termino -> . factor
    (54) termino -> . factor multipicacion termino
    (55) factor -> . CNUM
    (56) factor -> . STRING
    (57) factor -> . ID
    (58) factor -> . NUM
    (59) factor -> . PARI exprecion PARD
    (60) factor -> . NOT factor

    MAS             shift and go to state 38
    MENOS           shift and go to state 44
    CNUM            shift and go to state 40
    STRING          shift and go to state 39
    ID              shift and go to state 49
    NUM             shift and go to state 47
    PARI            shift and go to state 48
    NOT             shift and go to state 46

    exprecion_simple               shift and go to state 41
    signo                          shift and go to state 42
    exprecion                      shift and go to state 83
    termino                        shift and go to state 50
    factor                         shift and go to state 45

state 55

    (32) declaracion_if -> IF exprecion . THEN declaracion
    (33) declaracion_if -> IF exprecion . THEN declaracion ELSE declaracion

    THEN            shift and go to state 84


state 56

    (41) escritura -> WRITE PARI . exp PARD PCOMA
    (43) exp -> . exprecion
    (44) exp -> . exprecion COMA exp
    (45) exprecion -> . exprecion_simple
    (46) exprecion -> . exprecion_simple operador_relacional exprecion
    (47) exprecion_simple -> . signo termino
    (48) exprecion_simple -> . termino
    (49) exprecion_simple -> . signo termino adicion exprecion_simple
    (50) exprecion_simple -> . termino adicion exprecion_simple
    (51) signo -> . MAS
    (52) signo -> . MENOS
    (53) termino -> . factor
    (54) termino -> . factor multipicacion termino
    (55) factor -> . CNUM
    (56) factor -> . STRING
    (57) factor -> . ID
    (58) factor -> . NUM
    (59) factor -> . PARI exprecion PARD
    (60) factor -> . NOT factor

    MAS             shift and go to state 38
    MENOS           shift and go to state 44
    CNUM            shift and go to state 40
    STRING          shift and go to state 39
    ID              shift and go to state 49
    NUM             shift and go to state 47
    PARI            shift and go to state 48
    NOT             shift and go to state 46

    exprecion_simple               shift and go to state 41
    signo                          shift and go to state 42
    exprecion                      shift and go to state 61
    termino                        shift and go to state 50
    exp                            shift and go to state 85
    factor                         shift and go to state 45

state 57

    (40) lectura -> READLN PARI . ID PARD PCOMA

    ID              shift and go to state 86


state 58

    (2) program -> PROGRAM ID PCOMA USES ID PCOMA . contenido
    (3) contenido -> . declaraciones
    (4) contenido -> . declaracion_variables declaraciones
    (19) declaraciones -> . declaraciones_compuesta
    (5) declaracion_variables -> . declaracion_variable
    (20) declaraciones_compuesta -> . BEGIN cuerpo END
    (6) declaracion_variable -> . VAR definicion DPUN type PCOMA
    (7) declaracion_variable -> . VAR definicion DPUN type PCOMA declaracion_variable

    BEGIN           shift and go to state 6
    VAR             shift and go to state 12

    declaraciones_compuesta        shift and go to state 5
    declaracion_variable           shift and go to state 7
    contenido                      shift and go to state 87
    declaraciones                  shift and go to state 9
    declaracion_variables          shift and go to state 11

state 59

    (6) declaracion_variable -> VAR definicion DPUN . type PCOMA
    (7) declaracion_variable -> VAR definicion DPUN . type PCOMA declaracion_variable
    (10) type -> . type_simple
    (11) type -> . type_array
    (14) type_simple -> . INT
    (15) type_simple -> . STR
    (16) type_simple -> . BOOL
    (17) type_simple -> . FLOAT
    (18) type_simple -> . CHAR
    (12) type_array -> . ARRAY CORI rango CORD OF type_simple

    INT             shift and go to state 88
    STR             shift and go to state 93
    BOOL            shift and go to state 92
    FLOAT           shift and go to state 89
    CHAR            shift and go to state 90
    ARRAY           shift and go to state 94

    type_array                     shift and go to state 91
    type                           shift and go to state 95
    type_simple                    shift and go to state 96

state 60

    (9) definicion -> ID COMA . definicion
    (8) definicion -> . ID
    (9) definicion -> . ID COMA definicion

    ID              shift and go to state 35

    definicion                     shift and go to state 97

state 61

    (43) exp -> exprecion .
    (44) exp -> exprecion . COMA exp

    PARD            reduce using rule 43 (exp -> exprecion .)
    COMA            shift and go to state 98


state 62

    (42) escritura -> WRITELN PARI exp . PARD PCOMA

    PARD            shift and go to state 99


state 63

    (39) lectura -> READ PARI ID . PARD PCOMA

    PARD            shift and go to state 100


state 64

    (69) operador_relacional -> GT .

    MAS             reduce using rule 69 (operador_relacional -> GT .)
    MENOS           reduce using rule 69 (operador_relacional -> GT .)
    CNUM            reduce using rule 69 (operador_relacional -> GT .)
    STRING          reduce using rule 69 (operador_relacional -> GT .)
    ID              reduce using rule 69 (operador_relacional -> GT .)
    NUM             reduce using rule 69 (operador_relacional -> GT .)
    PARI            reduce using rule 69 (operador_relacional -> GT .)
    NOT             reduce using rule 69 (operador_relacional -> GT .)


state 65

    (70) operador_relacional -> GE .

    MAS             reduce using rule 70 (operador_relacional -> GE .)
    MENOS           reduce using rule 70 (operador_relacional -> GE .)
    CNUM            reduce using rule 70 (operador_relacional -> GE .)
    STRING          reduce using rule 70 (operador_relacional -> GE .)
    ID              reduce using rule 70 (operador_relacional -> GE .)
    NUM             reduce using rule 70 (operador_relacional -> GE .)
    PARI            reduce using rule 70 (operador_relacional -> GE .)
    NOT             reduce using rule 70 (operador_relacional -> GE .)


state 66

    (46) exprecion -> exprecion_simple operador_relacional . exprecion
    (45) exprecion -> . exprecion_simple
    (46) exprecion -> . exprecion_simple operador_relacional exprecion
    (47) exprecion_simple -> . signo termino
    (48) exprecion_simple -> . termino
    (49) exprecion_simple -> . signo termino adicion exprecion_simple
    (50) exprecion_simple -> . termino adicion exprecion_simple
    (51) signo -> . MAS
    (52) signo -> . MENOS
    (53) termino -> . factor
    (54) termino -> . factor multipicacion termino
    (55) factor -> . CNUM
    (56) factor -> . STRING
    (57) factor -> . ID
    (58) factor -> . NUM
    (59) factor -> . PARI exprecion PARD
    (60) factor -> . NOT factor

    MAS             shift and go to state 38
    MENOS           shift and go to state 44
    CNUM            shift and go to state 40
    STRING          shift and go to state 39
    ID              shift and go to state 49
    NUM             shift and go to state 47
    PARI            shift and go to state 48
    NOT             shift and go to state 46

    exprecion_simple               shift and go to state 41
    signo                          shift and go to state 42
    exprecion                      shift and go to state 101
    termino                        shift and go to state 50
    factor                         shift and go to state 45

state 67

    (68) operador_relacional -> LT .

    MAS             reduce using rule 68 (operador_relacional -> LT .)
    MENOS           reduce using rule 68 (operador_relacional -> LT .)
    CNUM            reduce using rule 68 (operador_relacional -> LT .)
    STRING          reduce using rule 68 (operador_relacional -> LT .)
    ID              reduce using rule 68 (operador_relacional -> LT .)
    NUM             reduce using rule 68 (operador_relacional -> LT .)
    PARI            reduce using rule 68 (operador_relacional -> LT .)
    NOT             reduce using rule 68 (operador_relacional -> LT .)


state 68

    (71) operador_relacional -> LE .

    MAS             reduce using rule 71 (operador_relacional -> LE .)
    MENOS           reduce using rule 71 (operador_relacional -> LE .)
    CNUM            reduce using rule 71 (operador_relacional -> LE .)
    STRING          reduce using rule 71 (operador_relacional -> LE .)
    ID              reduce using rule 71 (operador_relacional -> LE .)
    NUM             reduce using rule 71 (operador_relacional -> LE .)
    PARI            reduce using rule 71 (operador_relacional -> LE .)
    NOT             reduce using rule 71 (operador_relacional -> LE .)


state 69

    (67) operador_relacional -> EQ .

    MAS             reduce using rule 67 (operador_relacional -> EQ .)
    MENOS           reduce using rule 67 (operador_relacional -> EQ .)
    CNUM            reduce using rule 67 (operador_relacional -> EQ .)
    STRING          reduce using rule 67 (operador_relacional -> EQ .)
    ID              reduce using rule 67 (operador_relacional -> EQ .)
    NUM             reduce using rule 67 (operador_relacional -> EQ .)
    PARI            reduce using rule 67 (operador_relacional -> EQ .)
    NOT             reduce using rule 67 (operador_relacional -> EQ .)


state 70

    (47) exprecion_simple -> signo termino .
    (49) exprecion_simple -> signo termino . adicion exprecion_simple
    (61) adicion -> . MAS
    (62) adicion -> . MENOS
    (63) adicion -> . OR

    EQ              reduce using rule 47 (exprecion_simple -> signo termino .)
    LT              reduce using rule 47 (exprecion_simple -> signo termino .)
    GT              reduce using rule 47 (exprecion_simple -> signo termino .)
    GE              reduce using rule 47 (exprecion_simple -> signo termino .)
    LE              reduce using rule 47 (exprecion_simple -> signo termino .)
    PARD            reduce using rule 47 (exprecion_simple -> signo termino .)
    DO              reduce using rule 47 (exprecion_simple -> signo termino .)
    THEN            reduce using rule 47 (exprecion_simple -> signo termino .)
    COMA            reduce using rule 47 (exprecion_simple -> signo termino .)
    PCOMA           reduce using rule 47 (exprecion_simple -> signo termino .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 80
    OR              shift and go to state 81

    adicion                        shift and go to state 102

state 71

    (34) declaracion_while -> WHILE exprecion DO . declaracion
    (35) declaracion_while -> WHILE exprecion DO . declaracion BREAK
    (23) declaracion -> . declaracion_simple
    (24) declaracion -> . declaracion_estructurada
    (25) declaracion_simple -> . asignacion
    (26) declaracion_simple -> . lectura
    (27) declaracion_simple -> . escritura
    (28) declaracion_estructurada -> . declaraciones_compuesta
    (29) declaracion_estructurada -> . declaracion_if
    (30) declaracion_estructurada -> . declaracion_while
    (31) declaracion_estructurada -> . declaracion_for
    (38) asignacion -> . ID ASIG exprecion PCOMA
    (39) lectura -> . READ PARI ID PARD PCOMA
    (40) lectura -> . READLN PARI ID PARD PCOMA
    (41) escritura -> . WRITE PARI exp PARD PCOMA
    (42) escritura -> . WRITELN PARI exp PARD PCOMA
    (20) declaraciones_compuesta -> . BEGIN cuerpo END
    (32) declaracion_if -> . IF exprecion THEN declaracion
    (33) declaracion_if -> . IF exprecion THEN declaracion ELSE declaracion
    (34) declaracion_while -> . WHILE exprecion DO declaracion
    (35) declaracion_while -> . WHILE exprecion DO declaracion BREAK
    (36) declaracion_for -> . FOR ID ASIG CNUM TO DO declaracion PCOMA
    (37) declaracion_for -> . FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA

    ID              shift and go to state 23
    READ            shift and go to state 14
    READLN          shift and go to state 29
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 13
    BEGIN           shift and go to state 6
    IF              shift and go to state 24
    WHILE           shift and go to state 15
    FOR             shift and go to state 19

    declaraciones_compuesta        shift and go to state 25
    declaracion_while              shift and go to state 16
    asignacion                     shift and go to state 27
    declaracion_for                shift and go to state 28
    lectura                        shift and go to state 18
    declaracion_if                 shift and go to state 21
    declaracion_simple             shift and go to state 22
    declaracion_estructurada       shift and go to state 17
    declaracion                    shift and go to state 103
    escritura                      shift and go to state 31

state 72

    (66) multipicacion -> AND .

    CNUM            reduce using rule 66 (multipicacion -> AND .)
    STRING          reduce using rule 66 (multipicacion -> AND .)
    ID              reduce using rule 66 (multipicacion -> AND .)
    NUM             reduce using rule 66 (multipicacion -> AND .)
    PARI            reduce using rule 66 (multipicacion -> AND .)
    NOT             reduce using rule 66 (multipicacion -> AND .)


state 73

    (54) termino -> factor multipicacion . termino
    (53) termino -> . factor
    (54) termino -> . factor multipicacion termino
    (55) factor -> . CNUM
    (56) factor -> . STRING
    (57) factor -> . ID
    (58) factor -> . NUM
    (59) factor -> . PARI exprecion PARD
    (60) factor -> . NOT factor

    CNUM            shift and go to state 40
    STRING          shift and go to state 39
    ID              shift and go to state 49
    NUM             shift and go to state 47
    PARI            shift and go to state 48
    NOT             shift and go to state 46

    termino                        shift and go to state 104
    factor                         shift and go to state 45

state 74

    (64) multipicacion -> POR .

    CNUM            reduce using rule 64 (multipicacion -> POR .)
    STRING          reduce using rule 64 (multipicacion -> POR .)
    ID              reduce using rule 64 (multipicacion -> POR .)
    NUM             reduce using rule 64 (multipicacion -> POR .)
    PARI            reduce using rule 64 (multipicacion -> POR .)
    NOT             reduce using rule 64 (multipicacion -> POR .)


state 75

    (65) multipicacion -> DIV .

    CNUM            reduce using rule 65 (multipicacion -> DIV .)
    STRING          reduce using rule 65 (multipicacion -> DIV .)
    ID              reduce using rule 65 (multipicacion -> DIV .)
    NUM             reduce using rule 65 (multipicacion -> DIV .)
    PARI            reduce using rule 65 (multipicacion -> DIV .)
    NOT             reduce using rule 65 (multipicacion -> DIV .)


state 76

    (60) factor -> NOT factor .

    POR             reduce using rule 60 (factor -> NOT factor .)
    DIV             reduce using rule 60 (factor -> NOT factor .)
    AND             reduce using rule 60 (factor -> NOT factor .)
    MAS             reduce using rule 60 (factor -> NOT factor .)
    MENOS           reduce using rule 60 (factor -> NOT factor .)
    OR              reduce using rule 60 (factor -> NOT factor .)
    EQ              reduce using rule 60 (factor -> NOT factor .)
    LT              reduce using rule 60 (factor -> NOT factor .)
    GT              reduce using rule 60 (factor -> NOT factor .)
    GE              reduce using rule 60 (factor -> NOT factor .)
    LE              reduce using rule 60 (factor -> NOT factor .)
    PCOMA           reduce using rule 60 (factor -> NOT factor .)
    THEN            reduce using rule 60 (factor -> NOT factor .)
    COMA            reduce using rule 60 (factor -> NOT factor .)
    PARD            reduce using rule 60 (factor -> NOT factor .)
    DO              reduce using rule 60 (factor -> NOT factor .)


state 77

    (59) factor -> PARI exprecion . PARD

    PARD            shift and go to state 105


state 78

    (61) adicion -> MAS .

    MAS             reduce using rule 61 (adicion -> MAS .)
    MENOS           reduce using rule 61 (adicion -> MAS .)
    CNUM            reduce using rule 61 (adicion -> MAS .)
    STRING          reduce using rule 61 (adicion -> MAS .)
    ID              reduce using rule 61 (adicion -> MAS .)
    NUM             reduce using rule 61 (adicion -> MAS .)
    PARI            reduce using rule 61 (adicion -> MAS .)
    NOT             reduce using rule 61 (adicion -> MAS .)


state 79

    (50) exprecion_simple -> termino adicion . exprecion_simple
    (47) exprecion_simple -> . signo termino
    (48) exprecion_simple -> . termino
    (49) exprecion_simple -> . signo termino adicion exprecion_simple
    (50) exprecion_simple -> . termino adicion exprecion_simple
    (51) signo -> . MAS
    (52) signo -> . MENOS
    (53) termino -> . factor
    (54) termino -> . factor multipicacion termino
    (55) factor -> . CNUM
    (56) factor -> . STRING
    (57) factor -> . ID
    (58) factor -> . NUM
    (59) factor -> . PARI exprecion PARD
    (60) factor -> . NOT factor

    MAS             shift and go to state 38
    MENOS           shift and go to state 44
    CNUM            shift and go to state 40
    STRING          shift and go to state 39
    ID              shift and go to state 49
    NUM             shift and go to state 47
    PARI            shift and go to state 48
    NOT             shift and go to state 46

    exprecion_simple               shift and go to state 106
    signo                          shift and go to state 42
    termino                        shift and go to state 50
    factor                         shift and go to state 45

state 80

    (62) adicion -> MENOS .

    MAS             reduce using rule 62 (adicion -> MENOS .)
    MENOS           reduce using rule 62 (adicion -> MENOS .)
    CNUM            reduce using rule 62 (adicion -> MENOS .)
    STRING          reduce using rule 62 (adicion -> MENOS .)
    ID              reduce using rule 62 (adicion -> MENOS .)
    NUM             reduce using rule 62 (adicion -> MENOS .)
    PARI            reduce using rule 62 (adicion -> MENOS .)
    NOT             reduce using rule 62 (adicion -> MENOS .)


state 81

    (63) adicion -> OR .

    MAS             reduce using rule 63 (adicion -> OR .)
    MENOS           reduce using rule 63 (adicion -> OR .)
    CNUM            reduce using rule 63 (adicion -> OR .)
    STRING          reduce using rule 63 (adicion -> OR .)
    ID              reduce using rule 63 (adicion -> OR .)
    NUM             reduce using rule 63 (adicion -> OR .)
    PARI            reduce using rule 63 (adicion -> OR .)
    NOT             reduce using rule 63 (adicion -> OR .)


state 82

    (36) declaracion_for -> FOR ID ASIG . CNUM TO DO declaracion PCOMA
    (37) declaracion_for -> FOR ID ASIG . CNUM TO DO declaracion BREAK PCOMA

    CNUM            shift and go to state 107


state 83

    (38) asignacion -> ID ASIG exprecion . PCOMA

    PCOMA           shift and go to state 108


state 84

    (32) declaracion_if -> IF exprecion THEN . declaracion
    (33) declaracion_if -> IF exprecion THEN . declaracion ELSE declaracion
    (23) declaracion -> . declaracion_simple
    (24) declaracion -> . declaracion_estructurada
    (25) declaracion_simple -> . asignacion
    (26) declaracion_simple -> . lectura
    (27) declaracion_simple -> . escritura
    (28) declaracion_estructurada -> . declaraciones_compuesta
    (29) declaracion_estructurada -> . declaracion_if
    (30) declaracion_estructurada -> . declaracion_while
    (31) declaracion_estructurada -> . declaracion_for
    (38) asignacion -> . ID ASIG exprecion PCOMA
    (39) lectura -> . READ PARI ID PARD PCOMA
    (40) lectura -> . READLN PARI ID PARD PCOMA
    (41) escritura -> . WRITE PARI exp PARD PCOMA
    (42) escritura -> . WRITELN PARI exp PARD PCOMA
    (20) declaraciones_compuesta -> . BEGIN cuerpo END
    (32) declaracion_if -> . IF exprecion THEN declaracion
    (33) declaracion_if -> . IF exprecion THEN declaracion ELSE declaracion
    (34) declaracion_while -> . WHILE exprecion DO declaracion
    (35) declaracion_while -> . WHILE exprecion DO declaracion BREAK
    (36) declaracion_for -> . FOR ID ASIG CNUM TO DO declaracion PCOMA
    (37) declaracion_for -> . FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA

    ID              shift and go to state 23
    READ            shift and go to state 14
    READLN          shift and go to state 29
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 13
    BEGIN           shift and go to state 6
    IF              shift and go to state 24
    WHILE           shift and go to state 15
    FOR             shift and go to state 19

    declaraciones_compuesta        shift and go to state 25
    declaracion_while              shift and go to state 16
    asignacion                     shift and go to state 27
    declaracion_for                shift and go to state 28
    lectura                        shift and go to state 18
    declaracion_if                 shift and go to state 21
    declaracion_simple             shift and go to state 22
    declaracion_estructurada       shift and go to state 17
    declaracion                    shift and go to state 109
    escritura                      shift and go to state 31

state 85

    (41) escritura -> WRITE PARI exp . PARD PCOMA

    PARD            shift and go to state 110


state 86

    (40) lectura -> READLN PARI ID . PARD PCOMA

    PARD            shift and go to state 111


state 87

    (2) program -> PROGRAM ID PCOMA USES ID PCOMA contenido .

    $end            reduce using rule 2 (program -> PROGRAM ID PCOMA USES ID PCOMA contenido .)


state 88

    (14) type_simple -> INT .

    PCOMA           reduce using rule 14 (type_simple -> INT .)


state 89

    (17) type_simple -> FLOAT .

    PCOMA           reduce using rule 17 (type_simple -> FLOAT .)


state 90

    (18) type_simple -> CHAR .

    PCOMA           reduce using rule 18 (type_simple -> CHAR .)


state 91

    (11) type -> type_array .

    PCOMA           reduce using rule 11 (type -> type_array .)


state 92

    (16) type_simple -> BOOL .

    PCOMA           reduce using rule 16 (type_simple -> BOOL .)


state 93

    (15) type_simple -> STR .

    PCOMA           reduce using rule 15 (type_simple -> STR .)


state 94

    (12) type_array -> ARRAY . CORI rango CORD OF type_simple

    CORI            shift and go to state 112


state 95

    (6) declaracion_variable -> VAR definicion DPUN type . PCOMA
    (7) declaracion_variable -> VAR definicion DPUN type . PCOMA declaracion_variable

    PCOMA           shift and go to state 113


state 96

    (10) type -> type_simple .

    PCOMA           reduce using rule 10 (type -> type_simple .)


state 97

    (9) definicion -> ID COMA definicion .

